23,3,6,500.00,50.00,50.00,50.00,2019-12-18 10:29:29
196,6,7,1000.00,100.00,100.00,100.00,2019-12-18 23:55:33
227,20,7,500.00,50.00,50.00,50.00,2019-12-20 05:40:39
238,22,7,500.00,50.00,50.00,50.00,2019-12-20 10:45:33
45,24,26,5000.00,167.00,167.00,167.00,2019-12-20 14:59:29
123,26,28,5000.00,167.00,167.00,167.00,2019-12-20 16:56:37
211,28,19,1000.00,50.00,50.00,50.00,2019-12-20 18:07:06
70,36,7,500.00,50.00,100.00,50.00,2019-12-22 13:50:34
1109,39,7,1000.00,100.00,100.00,100.00,2019-12-23 00:38:34
1309,45,0,500.00,50.00,250.00,50.00,2019-12-23 10:46:22
77,49,7,1000.00,100.00,100.00,100.00,2019-12-23 15:52:38
988,50,7,1000.00,100.00,100.00,100.00,2019-12-23 15:59:16
33,51,29,100000.00,3334.00,1.00,3334.00,2019-12-23 16:08:52
33,51,29,100000.00,3334.00,1000.00,3334.00,2019-12-23 16:08:52
52,52,7,1000.00,100.00,100.00,100.00,2019-12-23 16:44:58
148,53,0,1000.00,100.00,100.00,100.00,2019-12-23 16:49:32
66,54,7,500.00,50.00,50.00,50.00,2019-12-23 18:23:25
98,56,9,1000.00,100.00,100.00,100.00,2019-12-23 20:02:11
287,59,8,1000.00,100.00,100.00,100.00,2019-12-23 23:15:35
210,60,9,600.00,60.00,60.00,60.00,2019-12-23 23:20:13
107,61,8,1000.00,100.00,100.00,100.00,2019-12-23 23:27:43
141,62,8,500.00,50.00,50.00,50.00,2019-12-23 23:34:11
1562,63,8,500.00,50.00,50.00,50.00,2019-12-24 00:03:56
106,64,8,1000.00,100.00,100.00,100.00,2019-12-24 00:07:44
93,69,8,500.00,50.00,50.00,50.00,2019-12-24 03:22:41
94,71,7,500.00,50.00,50.00,50.00,2019-12-24 03:43:02
1845,72,7,500.00,50.00,50.00,50.00,2019-12-24 04:03:18
51,84,9,1000.00,100.00,100.00,100.00,2019-12-25 13:55:17
2628,85,7,500.00,50.00,50.00,50.00,2019-12-25 15:46:38
2469,87,7,500.00,50.00,50.00,50.00,2019-12-25 20:24:10
266,92,6,500.00,50.00,50.00,50.00,2019-12-26 10:09:38
2330,98,7,500.00,50.00,50.00,50.00,2019-12-26 14:00:20
424,108,7,1000.00,100.00,100.00,100.00,2019-12-27 10:13:42
489,109,7,1000.00,100.00,100.00,100.00,2019-12-27 12:16:08
509,112,7,1000.00,100.00,100.00,100.00,2019-12-27 17:36:42
204,114,6,1000.00,100.00,100.00,100.00,2019-12-27 18:10:24
2001,115,7,1000.00,100.00,100.00,100.00,2019-12-27 18:29:05
193,116,6,1000.00,100.00,100.00,100.00,2019-12-27 18:47:32
3897,118,7,1000.00,100.00,100.00,100.00,2019-12-27 19:37:35
225,119,7,500.00,50.00,50.00,50.00,2019-12-27 21:21:21
2228,120,7,1000.00,100.00,100.00,100.00,2019-12-27 22:17:23
5534,123,7,500.00,50.00,50.00,50.00,2019-12-28 01:12:41
5554,124,6,500.00,50.00,50.00,50.00,2019-12-28 01:31:30
187,126,9,1000.00,100.00,100.00,100.00,2019-12-28 01:56:14
5572,130,6,1000.00,100.00,100.00,100.00,2019-12-28 02:42:05
5596,134,7,1000.00,100.00,100.00,100.00,2019-12-28 04:26:21
2866,136,7,1000.00,100.00,100.00,100.00,2019-12-28 04:58:39
5576,143,9,1000.00,100.00,100.00,100.00,2019-12-28 10:09:15
1,145,7,500.00,50.00,50.00,50.00,2019-12-28 11:29:51
4466,146,7,1000.00,100.00,100.00,100.00,2019-12-28 11:33:40
2418,147,8,500.00,50.00,50.00,50.00,2019-12-28 13:22:08
2834,148,7,500.00,50.00,50.00,50.00,2019-12-28 17:07:59
88,149,7,500.00,50.00,50.00,50.00,2019-12-28 20:19:13
5770,150,7,1000.00,100.00,100.00,100.00,2019-12-28 20:35:25
6026,151,7,1000.00,100.00,100.00,100.00,2019-12-28 21:31:55
6067,152,8,1000.00,100.00,100.00,100.00,2019-12-28 22:16:43
99,153,7,500.00,50.00,50.00,50.00,2019-12-28 22:25:29
5568,154,7,500.00,50.00,50.00,50.00,2019-12-29 00:08:50
6565,155,7,1000.00,100.00,100.00,100.00,2019-12-29 00:58:26
128,156,7,500.00,50.00,50.00,50.00,2019-12-29 01:17:33
6509,157,9,500.00,50.00,50.00,50.00,2019-12-29 02:18:16
6177,158,8,1500.00,150.00,50.00,150.00,2019-12-29 09:41:29
6177,158,8,1500.00,150.00,100.00,150.00,2019-12-29 09:41:29
5533,159,22,5000.00,167.00,167.00,167.00,2019-12-29 12:40:43
6566,160,8,1000.00,100.00,100.00,100.00,2019-12-29 14:44:48
5562,161,7,500.00,50.00,50.00,50.00,2019-12-29 15:22:28
138,162,7,500.00,50.00,50.00,50.00,2019-12-29 19:35:26
8939,163,7,500.00,50.00,100.00,50.00,2019-12-29 20:14:02
180,164,9,500.00,50.00,50.00,50.00,2019-12-29 20:28:14
2223,165,7,1000.00,100.00,100.00,100.00,2019-12-29 20:53:24
1132,166,8,1000.00,100.00,100.00,100.00,2019-12-29 21:53:34
9312,167,8,1000.00,100.00,100.00,100.00,2019-12-29 22:14:49
1725,168,7,1000.00,100.00,100.00,100.00,2019-12-29 23:49:27
5993,169,6,500.00,50.00,100.00,50.00,2019-12-30 01:32:08
5638,170,7,1000.00,100.00,100.00,100.00,2019-12-30 01:45:22
9806,172,9,1000.00,100.00,100.00,100.00,2019-12-30 02:12:29
9923,173,6,500.00,50.00,100.00,50.00,2019-12-30 03:47:44
9921,174,9,500.00,50.00,50.00,50.00,2019-12-30 05:07:13
3667,175,7,1000.00,100.00,100.00,100.00,2019-12-30 05:31:04
4057,176,7,500.00,50.00,50.00,50.00,2019-12-30 11:30:16
3408,177,7,1000.00,100.00,100.00,100.00,2019-12-30 11:38:17
9527,178,7,500.00,50.00,50.00,50.00,2019-12-30 12:22:38
233,180,26,5000.00,167.00,167.00,167.00,2019-12-30 12:57:36
6019,181,7,500.00,50.00,50.00,50.00,2019-12-30 14:29:25
11043,182,7,1000.00,100.00,100.00,100.00,2019-12-30 15:24:15
10023,183,7,1000.00,100.00,100.00,100.00,2019-12-30 15:43:50
11113,184,7,500.00,50.00,50.00,50.00,2019-12-30 15:50:36
11157,186,7,500.00,50.00,100.00,50.00,2019-12-30 16:07:53
11156,187,8,500.00,50.00,50.00,50.00,2019-12-30 16:25:41
3681,188,7,1000.00,100.00,100.00,100.00,2019-12-30 16:33:45
9265,189,7,1000.00,100.00,100.00,100.00,2019-12-30 17:18:18
10695,190,5,500.00,50.00,50.00,50.00,2019-12-30 17:48:37
9966,191,7,1000.00,100.00,100.00,100.00,2019-12-30 17:53:48
11501,192,27,5000.00,167.00,167.00,167.00,2019-12-30 18:53:55
11508,193,7,500.00,50.00,50.00,50.00,2019-12-30 18:59:53
2991,194,7,500.00,50.00,50.00,50.00,2019-12-30 19:05:55
11431,195,9,1000.00,100.00,100.00,100.00,2019-12-30 19:09:01
2426,196,7,500.00,50.00,50.00,50.00,2019-12-30 19:45:14
5897,197,7,500.00,50.00,100.00,50.00,2019-12-30 19:58:16
10841,198,7,500.00,50.00,50.00,50.00,2019-12-30 20:18:50
134,199,7,1000.00,100.00,100.00,100.00,2019-12-30 20:37:05
11746,200,7,500.00,50.00,50.00,50.00,2019-12-30 20:47:06
2735,201,27,5000.00,167.00,167.00,167.00,2019-12-30 22:00:04
12033,203,8,1000.00,100.00,100.00,100.00,2019-12-30 22:22:21
2409,204,27,5000.00,167.00,167.00,167.00,2019-12-30 22:22:45
11594,205,0,500.00,50.00,50.00,50.00,2019-12-31 00:02:06
455,206,7,500.00,50.00,50.00,50.00,2019-12-31 00:30:21
9890,207,7,1000.00,100.00,100.00,100.00,2019-12-31 00:44:03
12525,208,7,500.00,50.00,50.00,50.00,2019-12-31 00:49:50
12402,209,7,1000.00,100.00,100.00,100.00,2019-12-31 00:52:24
69,210,7,500.00,50.00,100.00,50.00,2019-12-31 01:18:34
132,211,8,500.00,50.00,50.00,50.00,2019-12-31 02:27:44
12708,212,9,1000.00,100.00,100.00,100.00,2019-12-31 02:51:50
12730,213,9,1000.00,100.00,100.00,100.00,2019-12-31 03:05:58
9548,214,7,500.00,50.00,50.00,50.00,2019-12-31 03:34:43
6720,215,7,1000.00,100.00,100.00,100.00,2019-12-31 04:42:20
2262,216,7,1000.00,100.00,100.00,100.00,2019-12-31 05:25:01
12844,217,9,1000.00,100.00,100.00,100.00,2019-12-31 05:40:39
7146,219,7,1000.00,100.00,100.00,100.00,2019-12-31 14:40:16
12123,220,17,3000.00,150.00,150.00,150.00,2019-12-31 14:59:18
9997,221,7,1000.00,100.00,100.00,100.00,2019-12-31 15:16:46
541,222,8,500.00,50.00,50.00,50.00,2019-12-31 15:34:28
188,223,29,5000.00,167.00,167.00,167.00,2019-12-31 15:40:52
13436,224,9,1000.00,100.00,100.00,100.00,2019-12-31 15:42:38
12557,225,7,500.00,50.00,50.00,50.00,2019-12-31 16:08:47
9435,226,7,1000.00,100.00,100.00,100.00,2019-12-31 16:18:43
8580,227,7,500.00,50.00,50.00,50.00,2019-12-31 16:33:24
12674,228,7,500.00,50.00,50.00,50.00,2019-12-31 16:42:14
14134,229,7,500.00,50.00,50.00,50.00,2019-12-31 17:00:54
14192,230,8,1000.00,100.00,100.00,100.00,2019-12-31 17:32:23
14202,231,7,500.00,50.00,50.00,50.00,2019-12-31 17:34:34
14065,232,8,1000.00,100.00,100.00,100.00,2019-12-31 17:41:31
96,233,9,500.00,50.00,50.00,50.00,2019-12-31 17:44:16
183,234,8,1000.00,100.00,100.00,100.00,2019-12-31 18:06:53
10947,235,8,1000.00,100.00,100.00,100.00,2019-12-31 18:36:10
12477,236,3,500.00,50.00,50.00,50.00,2019-12-31 18:57:17
11360,237,7,500.00,50.00,50.00,50.00,2019-12-31 18:59:21
12887,238,9,1000.00,100.00,100.00,100.00,2019-12-31 19:02:03
2733,239,6,500.00,50.00,50.00,50.00,2019-12-31 19:27:51
2733,239,6,500.00,50.00,150.00,50.00,2019-12-31 19:27:51
14186,240,7,500.00,50.00,50.00,50.00,2019-12-31 19:49:23
13891,241,7,1000.00,100.00,100.00,100.00,2019-12-31 19:55:59
824,242,7,1000.00,100.00,100.00,100.00,2019-12-31 20:15:53
14518,243,7,1000.00,100.00,100.00,100.00,2019-12-31 20:26:06
13609,244,7,500.00,50.00,50.00,50.00,2019-12-31 20:33:04
14567,245,7,500.00,50.00,50.00,50.00,2019-12-31 20:45:52
835,246,18,3000.00,150.00,150.00,150.00,2019-12-31 20:57:05
13832,247,7,500.00,50.00,50.00,50.00,2019-12-31 21:09:59
14513,248,8,1000.00,100.00,100.00,100.00,2019-12-31 21:41:19
9192,249,7,500.00,50.00,50.00,50.00,2019-12-31 21:44:50
14356,250,9,1000.00,100.00,100.00,100.00,2019-12-31 22:14:43
463,251,8,1000.00,100.00,100.00,100.00,2019-12-31 22:15:17
1979,252,9,500.00,50.00,50.00,50.00,2019-12-31 22:26:34
14861,253,7,500.00,50.00,50.00,50.00,2019-12-31 22:34:34
14842,254,19,3000.00,150.00,150.00,150.00,2019-12-31 22:35:03
14906,255,9,1000.00,100.00,100.00,100.00,2019-12-31 22:42:57
14435,256,8,500.00,50.00,50.00,50.00,2019-12-31 22:47:04
14188,257,7,500.00,50.00,50.00,50.00,2019-12-31 22:50:45
11209,258,6,1000.00,100.00,200.00,100.00,2019-12-31 23:02:15
208,259,8,1000.00,100.00,100.00,100.00,2019-12-31 23:13:04
65,260,8,500.00,50.00,50.00,50.00,2019-12-31 23:42:22
97,261,7,500.00,50.00,50.00,50.00,2019-12-31 23:47:00
13009,262,27,5000.00,167.00,167.00,167.00,2020-01-01 00:27:00
11094,263,7,500.00,50.00,50.00,50.00,2020-01-01 00:42:37
11355,264,8,1000.00,100.00,100.00,100.00,2020-01-01 00:44:55
1042,265,6,1000.00,100.00,100.00,100.00,2020-01-01 00:45:22
15157,266,7,500.00,50.00,50.00,50.00,2020-01-01 00:52:01
15133,267,8,1000.00,100.00,100.00,100.00,2020-01-01 01:37:32
1821,268,7,1000.00,100.00,100.00,100.00,2020-01-01 02:44:22
15342,270,9,500.00,50.00,50.00,50.00,2020-01-01 03:11:56
2198,271,9,500.00,50.00,50.00,50.00,2020-01-01 07:56:54
1690,272,9,500.00,50.00,50.00,50.00,2020-01-01 09:00:47
1664,273,9,500.00,50.00,50.00,50.00,2020-01-01 13:45:33
1670,274,9,500.00,50.00,50.00,50.00,2020-01-01 14:30:55
1863,275,7,500.00,50.00,50.00,50.00,2020-01-02 03:58:29
16322,276,9,500.00,50.00,50.00,50.00,2020-01-02 16:36:42
450,277,7,500.00,50.00,50.00,50.00,2020-01-02 17:08:12
5843,278,8,500.00,50.00,50.00,50.00,2020-01-02 17:29:10
342,279,16,3000.00,150.00,150.00,150.00,2020-01-02 20:57:45
4129,280,6,500.00,50.00,50.00,50.00,2020-01-02 22:10:39
16494,281,8,1000.00,100.00,100.00,100.00,2020-01-03 00:04:29
16689,282,7,500.00,50.00,50.00,50.00,2020-01-03 18:16:38
2286,283,8,1000.00,100.00,100.00,100.00,2020-01-04 00:09:44
3358,284,9,1000.00,100.00,100.00,100.00,2020-01-04 15:37:41
16469,285,7,1000.00,100.00,100.00,100.00,2020-01-04 20:02:55
6528,286,27,5000.00,167.00,167.00,167.00,2020-01-05 13:52:16
16424,287,8,1000.00,100.00,100.00,100.00,2020-01-05 20:30:59
17172,288,29,5000.00,167.00,167.00,167.00,2020-01-06 02:10:19
16546,289,17,3000.00,150.00,300.00,150.00,2020-01-06 04:50:56
17201,290,8,500.00,50.00,100.00,50.00,2020-01-06 11:23:11
16720,291,7,1000.00,100.00,50.00,100.00,2020-01-06 13:01:13
17105,292,7,1000.00,100.00,100.00,100.00,2020-01-06 15:59:47
11407,293,8,500.00,50.00,50.00,50.00,2020-01-06 22:32:30
6271,294,9,500.00,50.00,50.00,50.00,2020-01-06 22:34:04
17486,295,7,500.00,50.00,50.00,50.00,2020-01-07 17:07:57
17532,296,9,500.00,50.00,50.00,50.00,2020-01-07 20:00:34
16526,297,8,500.00,50.00,50.00,50.00,2020-01-08 05:21:51
14976,298,7,500.00,50.00,50.00,50.00,2020-01-08 17:12:37
17715,299,9,500.00,50.00,50.00,50.00,2020-01-08 21:19:02
17725,300,9,500.00,50.00,50.00,50.00,2020-01-08 21:40:38
17595,301,7,1000.00,100.00,100.00,100.00,2020-01-09 02:05:56
16127,302,29,5000.00,167.00,167.00,167.00,2020-01-09 18:39:56
102,303,27,10000.00,334.00,334.00,334.00,2020-01-10 16:19:19
17487,305,8,1000.00,100.00,200.00,100.00,2020-01-10 19:29:23
18024,306,8,1000.00,100.00,100.00,100.00,2020-01-10 19:41:40
18124,307,7,500.00,50.00,50.00,50.00,2020-01-11 02:10:51
17414,308,18,3000.00,150.00,150.00,150.00,2020-01-11 08:08:33
16443,309,7,500.00,50.00,50.00,50.00,2020-01-11 20:05:50
17548,310,7,500.00,50.00,50.00,50.00,2020-01-12 13:51:55
18359,311,8,500.00,50.00,50.00,50.00,2020-01-12 17:45:06
18363,312,7,1000.00,100.00,100.00,100.00,2020-01-12 18:53:25
17707,313,8,500.00,50.00,50.00,50.00,2020-01-12 20:31:40
17281,314,6,500.00,50.00,50.00,50.00,2020-01-13 02:48:30
18366,315,6,500.00,50.00,100.00,50.00,2020-01-13 21:26:39
5192,316,7,500.00,50.00,50.00,50.00,2020-01-14 12:57:29
12263,317,8,500.00,50.00,100.00,50.00,2020-01-14 21:27:52
3596,318,8,1000.00,100.00,100.00,100.00,2020-01-14 21:57:41
17947,319,8,500.00,50.00,50.00,50.00,2020-01-15 02:09:37
18826,320,8,1000.00,100.00,100.00,100.00,2020-01-15 10:16:42
8806,321,8,1000.00,100.00,100.00,100.00,2020-01-15 18:50:21
18818,322,8,500.00,50.00,50.00,50.00,2020-01-15 19:11:13
18020,323,9,500.00,50.00,50.00,50.00,2020-01-15 19:44:48
18583,324,8,1000.00,100.00,100.00,100.00,2020-01-15 22:18:29
18667,325,8,500.00,50.00,50.00,50.00,2020-01-15 23:16:06
16638,326,17,3000.00,150.00,150.00,150.00,2020-01-16 01:45:44
17748,327,7,1000.00,100.00,200.00,100.00,2020-01-16 15:58:40
18397,328,8,500.00,50.00,50.00,50.00,2020-01-16 20:11:12
18200,329,7,500.00,50.00,50.00,50.00,2020-01-16 22:18:02
17535,330,8,500.00,50.00,50.00,50.00,2020-01-17 12:14:58
17910,331,8,500.00,50.00,50.00,50.00,2020-01-17 12:39:18
17899,332,8,500.00,50.00,50.00,50.00,2020-01-17 21:13:10
17875,333,8,500.00,50.00,50.00,50.00,2020-01-18 22:16:03
17906,334,8,500.00,50.00,50.00,50.00,2020-01-18 22:22:26
7467,336,8,500.00,50.00,50.00,50.00,2020-01-21 15:57:56
325,337,9,500.00,50.00,50.00,50.00,2020-01-21 17:41:27
17772,338,8,500.00,50.00,50.00,50.00,2020-01-21 20:11:15
12541,340,9,1000.00,100.00,100.00,100.00,2020-01-22 01:31:44
19941,341,8,500.00,50.00,50.00,50.00,2020-01-23 02:14:02
19818,342,8,500.00,50.00,50.00,50.00,2020-01-23 08:24:54
6029,343,8,500.00,50.00,50.00,50.00,2020-01-23 20:12:44
17227,344,8,500.00,50.00,50.00,50.00,2020-01-23 20:45:50
20181,345,8,1000.00,100.00,100.00,100.00,2020-01-24 17:28:41
19493,346,8,500.00,50.00,50.00,50.00,2020-01-27 03:34:37
17531,347,8,500.00,50.00,50.00,50.00,2020-01-27 13:00:40
9825,348,8,500.00,50.00,50.00,50.00,2020-01-27 23:12:58
316,349,9,1000.00,100.00,100.00,100.00,2020-01-28 05:12:43
18399,350,8,500.00,50.00,50.00,50.00,2020-01-28 05:29:07
313,351,8,1000.00,100.00,100.00,100.00,2020-01-29 00:18:00
3884,352,8,1000.00,100.00,100.00,100.00,2020-01-29 18:32:03
17808,353,7,500.00,50.00,50.00,50.00,2020-01-29 21:46:21
17883,354,8,500.00,50.00,50.00,50.00,2020-01-30 01:15:52
312,356,9,1000.00,100.00,100.00,100.00,2020-01-30 08:35:20
50,27,6,1000.00,100.00,250.00,100.00,2020-02-19 16:22:27
1392,46,6,600.00,60.00,100.00,60.00,2020-02-22 03:04:20
1392,46,6,600.00,60.00,10.00,60.00,2020-02-22 03:04:20
3960,179,18,25500.00,1275.00,151.00,1275.00,2020-02-03 21:36:57
3960,179,18,25500.00,1275.00,1000.00,1275.00,2020-02-03 21:36:57
5431,185,8,600.00,60.00,50.00,60.00,2020-02-27 20:11:27
12972,218,9,2000.00,200.00,100.00,200.00,2020-02-29 18:40:10
17937,304,27,5500.00,184.00,167.00,184.00,2020-02-13 17:52:36
18567,335,8,600.00,60.00,49.00,60.00,2020-02-07 03:46:14
18567,335,8,600.00,60.00,10.00,60.00,2020-02-07 03:46:14
17951,355,29,5500.00,184.00,167.00,184.00,2020-02-13 02:04:27
17951,355,29,5500.00,184.00,50.00,184.00,2020-02-13 02:04:27
20632,357,8,500.00,50.00,50.00,50.00,2020-02-01 01:26:09
13742,358,8,500.00,50.00,50.00,50.00,2020-02-01 16:42:59
1838,359,8,100.00,10.00,10.00,10.00,2020-02-01 22:48:01
20614,360,9,500.00,50.00,50.00,50.00,2020-02-02 00:52:47
18296,361,9,250.00,25.00,25.00,25.00,2020-02-02 06:16:29
18517,362,9,500.00,50.00,50.00,50.00,2020-02-02 09:48:40
643,363,8,100.00,10.00,10.00,10.00,2020-02-02 10:46:42
3120,364,8,100.00,10.00,10.00,10.00,2020-02-02 10:56:30
444,365,8,100.00,10.00,10.00,10.00,2020-02-02 13:34:08
343,366,7,100.00,10.00,10.00,10.00,2020-02-02 15:25:11
20523,367,8,250.00,25.00,25.00,25.00,2020-02-02 17:05:16
19719,368,8,500.00,50.00,50.00,50.00,2020-02-02 18:38:47
18762,369,9,500.00,50.00,50.00,50.00,2020-02-02 19:38:30
2551,370,9,100.00,10.00,10.00,10.00,2020-02-02 21:22:37
341,371,8,100.00,10.00,10.00,10.00,2020-02-02 23:26:03
16380,372,9,350.00,35.00,10.00,35.00,2020-02-23 20:20:46
16380,372,9,350.00,35.00,25.00,35.00,2020-02-23 20:20:46
322,373,6,100.00,10.00,20.00,10.00,2020-02-03 03:20:18
17711,374,6,100.00,10.00,10.00,10.00,2020-02-03 05:19:21
21084,375,28,5000.00,167.00,167.00,167.00,2020-02-03 05:27:26
21093,376,8,100.00,10.00,10.00,10.00,2020-02-03 10:05:53
7032,377,8,100.00,10.00,10.00,10.00,2020-02-03 15:16:58
20883,378,9,250.00,25.00,25.00,25.00,2020-02-03 19:54:58
11667,379,8,100.00,10.00,20.00,10.00,2020-02-03 22:56:38
177,380,8,100.00,10.00,10.00,10.00,2020-02-04 01:43:59
11303,381,10,800.00,80.00,10.00,80.00,2020-02-17 02:58:15
11303,381,10,800.00,80.00,25.00,80.00,2020-02-17 02:58:15
2554,382,8,100.00,10.00,10.00,10.00,2020-02-04 10:10:25
3433,383,8,100.00,10.00,10.00,10.00,2020-02-04 12:03:00
19145,384,8,200.00,20.00,10.00,20.00,2020-02-28 05:19:38
19145,384,8,200.00,20.00,20.00,20.00,2020-02-28 05:19:38
20909,385,9,1000.00,100.00,100.00,100.00,2020-02-04 17:52:44
2569,386,9,100.00,10.00,10.00,10.00,2020-02-04 19:41:45
19516,387,8,250.00,25.00,25.00,25.00,2020-02-05 02:09:04
5711,388,8,100.00,10.00,20.00,10.00,2020-02-05 06:43:48
